intersection_id,tollgate_id,time_window,avg_travel_time
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",135.78128
A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",127.33851
A,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",127.466446
A,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",132.0999
A,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",137.91995
A,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",137.10416
A,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",138.68352
A,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",124.261
B,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",114.663376
B,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",114.34852
B,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",116.69297
B,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",125.07963
B,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",119.40226
B,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",119.227715
B,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",124.80067
B,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",124.59495
B,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",125.83238
B,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",135.13474
B,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",130.11147
B,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",131.84885
B,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",119.97969
B,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",119.79792
B,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",120.329605
B,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",128.28906
B,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",124.0114
B,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",124.80317
B,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",106.630554
B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",107.19637
B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",108.138626
B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",107.864006
B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",104.58772
B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",105.852486
B,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",103.42416
B,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",104.096756
B,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",104.801704
B,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",119.904884
B,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",111.3851
B,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",112.35922
B,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",113.62276
B,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",112.6751
B,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",114.15377
B,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",130.93266
B,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",127.05303
B,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",129.35999
B,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",118.06248
B,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",118.05121
B,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",119.92661
B,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",120.79806
B,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",118.69583
B,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",119.0667
B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",82.828156
B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",83.95572
B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",87.68208
B,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",94.38099
B,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",90.07858
B,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",86.69798
B,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",88.08935
B,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",90.136696
B,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",94.27511
B,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",101.081085
B,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",97.56564
B,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",94.999695
B,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",86.20569
B,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",88.01227
B,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",90.51911
B,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",97.31508
B,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",93.521835
B,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",90.51245
B,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",75.74342
B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",77.6293
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",81.048515
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",81.474236
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",79.41838
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",77.35945
B,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",77.233765
B,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",78.325874
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",80.072624
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",91.0827
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",85.07777
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",82.897804
B,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",81.87865
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",82.73389
B,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",85.56238
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",96.82388
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",93.956314
B,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",92.82497
B,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",84.69579
B,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",86.27171
B,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",89.500015
B,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",91.98651
B,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",89.729546
B,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",86.528885
C,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",169.2875
C,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",167.38461
C,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",169.24397
C,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",180.37337
C,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",176.86641
C,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",177.40436
C,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",184.4395
C,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",182.14957
C,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",182.6051
C,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",190.05876
C,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",188.0539
C,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",191.04105
C,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",178.67542
C,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",177.54489
C,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",177.38225
C,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",184.4417
C,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",184.76024
C,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",186.36244
C,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",161.86467
C,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",162.14394
C,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",162.60959
C,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",161.26411
C,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",161.31387
C,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",162.03708
C,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",160.67616
C,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",162.3766
C,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",162.00941
C,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",180.32513
C,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",172.14235
C,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",173.38254
C,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",169.72585
C,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",166.90399
C,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",167.96667
C,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",187.55919
C,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",187.15262
C,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",190.88655
C,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",177.0359
C,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",175.92313
C,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",177.19151
C,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",178.43492
C,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",180.36206
C,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",182.1723
C,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",137.45229
C,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",136.99182
C,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",140.23308
C,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",149.67471
C,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",147.54274
C,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",144.87462
C,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",147.72818
C,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",147.69131
C,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",151.04782
C,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",156.00511
C,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",155.50807
C,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",154.1919
C,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",144.90141
C,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",145.75923
C,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",147.57175
C,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",153.4677
C,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",154.27068
C,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",152.07173
C,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",130.97754
C,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",132.57687
C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",135.51949
C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",134.87434
C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",136.14453
C,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",133.54404
C,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",134.48576
C,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",136.60573
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",137.28033
C,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",151.50296
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",145.83502
C,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",143.92111
C,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",137.98175
C,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",136.96278
C,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",139.37529
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",153.45041
C,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",154.05591
C,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",154.35153
C,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",143.66922
C,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",144.14362
C,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",146.76491
C,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",149.62338
C,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",151.39578
C,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",149.63449
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",66.69376
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",64.683136
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",65.7377
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",64.69508
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",62.851154
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",63.31542
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",67.58376
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",66.5367
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",67.65597
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",68.79717
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",64.90963
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",65.20956
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",72.58231
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",71.952866
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",72.64747
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",69.27733
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",65.59035
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",65.73007
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",66.29517
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",64.69383
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",65.61947
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",62.3893
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",60.188126
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",60.90655
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",61.903366
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",63.015465
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",63.334362
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",58.797066
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",54.725777
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",55.409748
A,2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",67.79414
A,2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",66.051765
A,2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",66.862366
A,2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",65.87771
A,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",61.934055
A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",62.06461
A,2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",67.26341
A,2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",65.6332
A,2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",66.269714
A,2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",61.215378
A,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",60.232956
A,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",60.770638
A,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",124.03539
A,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",117.87736
A,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",118.25223
A,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",120.93363
A,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",122.057236
A,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",124.63957
A,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",126.81752
A,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",119.01014
A,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",119.9286
A,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",123.30018
A,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",123.94694
A,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",126.049065
A,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",133.24915
A,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",126.07607
A,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",126.144936
A,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",123.90082
A,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",124.26454
A,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",127.18933
A,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",121.22412
A,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",116.79108
A,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",117.5878
A,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",114.386734
A,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",115.47838
A,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",118.191864
A,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",115.96119
A,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",111.29426
A,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",111.71986
A,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",105.19373
A,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",104.84221
A,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",107.909836
A,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",125.46065
A,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",119.26929
A,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",119.825905
A,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",119.27001
A,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",120.25562
A,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",122.11954
A,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",124.8331
A,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",118.982216
A,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",119.2517
A,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",117.41007
A,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",117.2647
A,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",120.21747
B,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",131.34006
B,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",133.96294
B,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",138.40108
B,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",141.80367
B,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",142.42813
B,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",144.53108
B,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",133.21162
B,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",136.90005
B,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",139.82608
B,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",144.70415
B,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",147.3547
B,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",147.54726
B,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",141.56927
B,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",145.64983
B,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",149.16595
B,1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",136.3035
B,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",138.85518
B,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",139.29836
B,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",126.94588
B,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",128.22665
B,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",134.04144
B,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",125.097275
B,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",125.68511
B,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",127.477936
B,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",118.44415
B,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",118.61078
B,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",123.15545
B,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",112.54485
B,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",114.75055
B,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",115.337814
B,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",136.10805
